,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z, 
k,0.0,0.00193423597679,0.0,0.0,0.241779497099,0.0,0.0,0.0,0.176015473888,0.0,0.0,0.00967117988395,0.00193423597679,0.0967117988395,0.0,0.0,0.0,0.0,0.0657640232108,0.00386847195358,0.0,0.0,0.00193423597679,0.0,0.00193423597679,0.0,0.398452611219
l,0.101694915254,0.0,0.00110537951363,0.0530582166544,0.122697126013,0.0125276344878,0.000736919675755,0.0,0.0987472365512,0.0,0.000736919675755,0.177597641857,0.00442151805453,0.000368459837878,0.10243183493,0.000736919675755,0.0,0.000368459837878,0.021002210759,0.0132645541636,0.00810611643331,0.00184229918939,0.00147383935151,0.0,0.0501105379514,0.0,0.226971260133
m,0.119977037887,0.0212399540758,0.0,0.0,0.256027554535,0.00631458094145,0.0,0.0,0.0470723306544,0.0,0.0,0.00114810562572,0.01205510907,0.00516647531573,0.0872560275545,0.0309988518944,0.0,0.00172215843858,0.0103329506315,0.0,0.0694603903559,0.0,0.000574052812859,0.0,0.169919632606,0.0,0.1607347876
n,0.0232328225408,0.0,0.0350963914978,0.213297083539,0.0696984676223,0.00370736529906,0.0951557093426,0.00123578843302,0.0123578843302,0.000494315373208,0.0128521997034,0.00519031141869,0.000988630746416,0.00444883835887,0.0951557093426,0.000741473059812,0.000741473059812,0.00123578843302,0.0353435491844,0.105783489867,0.00568462679189,0.00173010380623,0.00123578843302,0.0,0.00346020761246,0.0,0.271131982205
o,0.00471327572663,0.0060879811469,0.00589159465829,0.0233699921445,0.00274941084053,0.0587195600943,0.000785545954438,0.00589159465829,0.0082482325216,0.000392772977219,0.00883739198743,0.0355459544383,0.0461508248233,0.0958366064415,0.0557737627651,0.0145326001571,0.00019638648861,0.142772977219,0.0316182246661,0.0646111547526,0.178122545169,0.0111940298507,0.0616653574234,0.0,0.00432050274941,0.00019638648861,0.131775333857
p,0.170967741935,0.0,0.0,0.0,0.161290322581,0.0,0.0,0.00752688172043,0.0505376344086,0.0,0.0,0.0913978494624,0.0,0.0,0.116129032258,0.0290322580645,0.0,0.186021505376,0.0322580645161,0.0322580645161,0.0397849462366,0.0,0.0010752688172,0.0,0.00322580645161,0.0,0.0784946236559
q,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.975609756098,0.0,0.0,0.0,0.0,0.0,0.0243902439024
r,0.049500348594,0.00116198001394,0.0111550081339,0.0453172205438,0.190099930281,0.00139437601673,0.00302114803625,0.0,0.0648384847781,0.000232396002789,0.00511271206135,0.0041831280502,0.0141761561701,0.040669300488,0.091331629096,0.00534510806414,0.0,0.016500116198,0.0432256565187,0.0729723448757,0.0246339762956,0.00743667208924,0.00162677201952,0.0,0.0234719962817,0.0,0.282593539391
s,0.0355256841095,0.00144023043687,0.0355256841095,0.00192030724916,0.0964954392703,0.0,0.00120019203072,0.051368218915,0.0350456072972,0.0,0.00504080652904,0.00672107537206,0.00408065290446,0.000720115218435,0.059529524724,0.0228036485838,0.00048007681229,0.0,0.0268843014882,0.166106577052,0.0230436869899,0.0,0.014882381181,0.0,0.00144023043687,0.0,0.409745559289
t,0.0289256198347,0.000165289256198,0.00297520661157,0.0,0.0722314049587,0.000826446280992,0.0,0.349090909091,0.0768595041322,0.000165289256198,0.0,0.0107438016529,0.00099173553719,0.000661157024793,0.0689256198347,0.0,0.0,0.0305785123967,0.015041322314,0.0178512396694,0.00694214876033,0.0,0.00628099173554,0.0,0.0152066115702,0.0,0.295537190083
u,0.00364132908512,0.00955848884843,0.0191169776969,0.0172963131543,0.0218479745107,0.00500682749203,0.0359581247155,0.0,0.0191169776969,0.0,0.00045516613564,0.071916249431,0.0150204824761,0.0987710514338,0.0022758306782,0.0168411470187,0.0,0.214383249886,0.214838416022,0.102412380519,0.0,0.0,0.00045516613564,0.00045516613564,0.0,0.0,0.130632680929
v,0.0455927051672,0.0,0.0,0.0,0.466565349544,0.0,0.0,0.0,0.176291793313,0.0,0.0,0.0,0.0,0.0,0.227963525836,0.0,0.0,0.0,0.0,0.0,0.00303951367781,0.0,0.0,0.0,0.0106382978723,0.0,0.0699088145897
w,0.0956340956341,0.0,0.0,0.0,0.195426195426,0.002772002772,0.0,0.165627165627,0.20097020097,0.0,0.0,0.002772002772,0.0,0.040194040194,0.114345114345,0.0,0.0,0.012474012474,0.014553014553,0.002772002772,0.0,0.0,0.0,0.0,0.001386001386,0.0,0.151074151074
x,0.0,0.0,0.0786516853933,0.0,0.303370786517,0.0,0.0,0.0,0.23595505618,0.0,0.0,0.0,0.0,0.0,0.134831460674,0.101123595506,0.0,0.0,0.0,0.0561797752809,0.0112359550562,0.0,0.0,0.0,0.0,0.0,0.0786516853933
y,0.00638569604087,0.000638569604087,0.0,0.0,0.106002554278,0.00127713920817,0.000638569604087,0.000638569604087,0.00638569604087,0.0,0.0,0.000638569604087,0.00255427841635,0.0,0.141123882503,0.000638569604087,0.0,0.00127713920817,0.0140485312899,0.00319284802043,0.000638569604087,0.0,0.0,0.0,0.0,0.0,0.713920817369
z,0.0,0.0,0.0,0.0,0.666666666667,0.0,0.0,0.0,0.0555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0555555555556,0.0,0.0,0.0,0.0,0.0,0.222222222222
 ,0.0839499705324,0.048326894113,0.0320214786196,0.0487852792875,0.0265208565254,0.05251784428,0.0180734725951,0.0511426887565,0.059262654705,0.00373256499247,0.00851286752668,0.0343134044922,0.0619474821557,0.0306463230961,0.047410123764,0.0314321262524,0.00209547508349,0.0197760461005,0.0827712657979,0.149237116102,0.0104773754175,0.0147992927772,0.0590662039159,6.54835963591e-05,0.022984742322,0.000130967192718,0.0
